Name,Year Drafted,GP,MIN,PTS,FGM,FGA,3P Made,3PA,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,Last 5 Years?
Antonio Daniels,1997,74,26.4,7.8,3.1,7.4,0.1,0.7,1.5,2.3,0.3,1.6,1.9,4.5,0.7,0.1,2.2,1
Tony Battie,1997,65,23.2,8.4,3.6,8.1,0,0.2,1.1,1.6,2.1,3.3,5.4,0.9,0.8,1.1,1.5,1
Tim Thomas,1997,77,23.1,11,4,8.9,0.8,2.2,2.2,3,1.4,2.4,3.7,1.2,0.7,0.2,1.5,1
Danny Fortson,1997,80,22.6,10.2,3.5,7.6,0,0,3.3,4.2,2.3,3.3,5.6,1,0.6,0.4,2,1
Maurice Taylor,1997,71,21.3,11.5,4.5,9.5,0,0,2.4,3.4,1.7,2.5,4.2,0.7,0.5,0.6,1.5,1
Lawrence Funderburke,1997,52,21,9.5,3.7,7.5,0,0.1,2.1,3.1,1.5,3,4.5,1.2,0.4,0.3,1.2,1
Alvin Williams,1997,54,19.8,6,2.3,5.2,0.2,0.5,1.2,1.7,0.4,1.1,1.5,1.9,0.7,0.1,1.1,1
Tracy McGrady,1997,64,18.4,7,2.8,6.2,0.2,0.6,1.2,1.7,1.6,2.6,4.2,1.5,0.8,0.9,1,1
Rick Brunson,1997,38,16.4,4.3,1.3,3.7,0.6,1.6,1.1,1.6,0.4,1.1,1.5,2.6,0.7,0.1,1.4,1
Kelvin Cato,1997,74,13.6,3.8,1.3,3.1,0,0,1.2,1.7,1.2,2.2,3.4,0.3,0.4,1.3,0.6,1
Kevin Ollie,1997,35,12.3,3.5,1.1,2.8,0,0,1.4,2,0.3,0.9,1.1,1.9,0.4,0,1.3,1
John Thomas,1997,54,9.9,2.8,1,2.1,0,0,0.8,1,0.9,1.1,2,0.3,0.4,0.2,0.8,1
Jacque Vaughn,1997,45,9.3,3.1,1,2.7,0.1,0.2,1.1,1.5,0.1,0.8,0.8,1.9,0.2,0,1.2,1
Charles Smith,1997,34,8.6,3.5,1.4,3.7,0.4,1.4,0.2,0.3,0.4,0.4,0.8,0.6,0.3,0.2,0.8,1
Chris Crawford,1997,40,6.4,3.8,1.2,2.8,0,0.1,1.4,1.7,0.5,0.5,1,0.2,0.3,0.2,0.5,1
Anthony Parker,1997,37,5.3,1.9,0.7,1.7,0.2,0.8,0.4,0.5,0.2,0.5,0.7,0.5,0.3,0.1,0.3,1
Chris Robinson,1996,41,16.6,4.6,1.7,4.4,0.8,2.2,0.4,0.6,0.6,1.2,1.7,1.6,0.7,0.2,0.8,0
Ray Owes,1996,57,10.4,3.1,1.3,3.2,0,0.1,0.5,0.8,1.1,1.7,2.9,0.3,0.3,0.3,0.4,0
Brett Szabo,1996,70,9.5,2.2,0.8,1.7,0,0,0.6,0.9,0.8,1.6,2.4,0.2,0.2,0.5,0.6,0
Steve Hamer,1996,35,7.7,2.2,0.9,1.6,0,0.1,0.5,0.8,0.5,1.2,1.7,0.2,0.1,0.1,0.4,0
Priest Lauderdale,1996,35,5.1,3.2,1.4,2.5,0,0,0.4,0.7,0.5,0.8,1.2,0.3,0,0.3,1.1,0
Kerry Kittles,1996,82,36.7,16.4,6.2,14.5,1.9,5.1,2.1,2.8,1.3,2.6,3.9,3,1.9,0.4,1.6,1
Antoine Walker,1996,82,36.2,17.5,7,16.5,0.6,1.9,2.8,4.5,3.5,5.5,9,3.2,1.3,0.7,2.8,1
Shareef Abdur-Rahim,1996,80,35,18.7,6.9,15.2,0.1,0.3,4.8,6.5,2.7,4.2,6.9,2.2,1,1,2.8,1
Stephon Marbury,1996,67,34.7,15.8,5.3,13,1.5,4.3,3.7,5,0.8,1.9,2.7,7.8,1,0.3,3.1,1
Ray Allen,1996,82,30.9,13.4,4.8,11.1,1.4,3.6,2.5,3,1.2,2.8,4,2.6,0.9,0.1,1.8,1
Marcus Camby,1996,63,30.1,14.8,6,12.3,0,0.2,2.9,4.2,2.1,4.2,6.3,1.5,1.1,2.1,2.1,1
Matt Maloney,1996,82,29.1,9.4,3.3,7.5,1.9,4.6,0.9,1.1,0.2,1.7,2,3.7,1,0,1.5,1
Lorenzen Wright,1996,77,25.1,7.3,3.1,6.4,0,0.1,1.1,1.9,2.7,3.4,6.1,0.6,0.6,0.8,1,1
Dean Garrett,1996,68,24.5,8,3.3,5.7,0,0,1.4,2,2.2,5.1,7.3,0.6,0.6,1.4,0.5,1
Shandon Anderson,1996,65,16.4,5.9,2.3,4.9,0.4,0.7,1,1.5,0.8,2,2.8,0.8,0.4,0.1,1.1,1
Travis Knight,1996,71,16.3,4.8,2,3.9,0,0,0.9,1.4,1.8,2.7,4.5,0.5,0.4,0.8,0.7,1
Kobe Bryant,1996,71,15.5,7.6,2.5,5.9,0.7,1.9,1.9,2.3,0.7,1.2,1.9,1.3,0.7,0.3,1.6,1
Randy Livingston,1996,64,15.3,3.9,1.6,3.6,0.1,0.3,0.7,1,0.5,1,1.5,2.4,0.6,0.2,1.6,1
Jamie Feick,1996,41,15.2,3.7,1.4,3.8,0.1,0.3,0.8,1.6,2,3.2,5.2,0.6,0.4,0.3,0.8,1
Othella Harrington,1996,57,15.1,4.8,2,3.6,0,0.1,0.9,1.4,1.3,2.2,3.5,0.3,0.2,0.4,1,1
Erick Dampier,1996,72,14.6,5.1,1.8,4.7,0,0,1.5,2.3,1.3,2.8,4.1,0.6,0.3,1,1.2,1
Tony Delk,1996,61,14.2,5.4,2,4.2,0.9,1.8,0.7,0.8,0.5,1.1,1.6,1.6,0.6,0.1,1.1,1
Samaki Walker,1996,43,14,5,1.9,4.3,0,0,1.1,1.7,1.1,2.3,3.4,0.4,0.3,0.5,0.9,1
Todd Fuller,1996,75,12.7,4.1,1.5,3.5,0,0,1,1.5,1.4,1.9,3.3,0.3,0.1,0.3,0.7,1
John Wallace,1996,68,11.6,4.8,1.8,3.5,0,0.1,1.2,1.6,0.8,1.5,2.3,0.5,0.3,0.4,1.1,1
Derek Fisher,1996,80,11.5,3.9,1.3,3.3,0.3,0.9,1,1.5,0.3,0.9,1.2,1.5,0.5,0.1,0.9,1
Jermaine O'Neal,1996,45,10.2,4.1,1.5,3.4,0,0,1,1.7,0.9,1.9,2.8,0.2,0,0.6,0.6,1
Malik Rose,1996,54,9.7,3,1.1,2.4,0,0,0.7,1.1,1.3,1.7,3,0.6,0.5,0.3,0.8,1
Darvin Ham,1996,36,8.8,2.3,0.9,1.7,0,0,0.5,1,0.8,0.8,1.6,0.4,0.3,0.2,0.6,1
Walter McCarty,1996,35,5.5,1.8,0.7,1.9,0.1,0.4,0.2,0.4,0.2,0.4,0.7,0.4,0.2,0.3,0.5,1
Tyus Edney,1995,80,31,10.8,3.8,9.3,0.7,1.8,2.5,3.2,0.8,1.7,2.5,6.1,1.1,0,2.4,0
Ashraf Amaya,1995,54,20.4,6.3,2.2,4.7,0,0,1.8,2.8,2.1,3.5,5.6,0.6,0.4,0.2,1.1,0
Loren Meyer,1995,72,17.6,5,2,4.6,0,0.2,1,1.4,1.6,2.8,4.4,0.8,0.3,0.4,0.9,0
Jimmy King,1995,62,14,4.5,1.8,4.1,0.1,0.5,0.9,1.2,0.7,1.1,1.8,1.4,0.3,0.2,1,0
Shawn Respert,1995,62,13.6,4.9,1.8,4.7,0.7,2,0.6,0.7,0.5,0.7,1.2,1.1,0.5,0.1,0.7,0
Lawrence Moten,1995,44,13,6.6,2.5,5.6,0.4,1.3,1.1,1.7,0.8,0.6,1.4,1.1,0.7,0.2,1,0
Terrence Rencher,1995,36,11.3,2.9,0.9,2.8,0.3,0.8,0.9,1.3,0.3,1,1.2,1.5,0.4,0.1,1.2,0
Jerome Allen,1995,41,8.8,2.6,0.9,2.6,0.2,0.8,0.6,0.9,0.1,0.5,0.6,1.2,0.5,0.1,0.8,0
Junior Burrough,1995,61,8.1,3.1,1,2.8,0,0,1,1.5,0.7,1,1.8,0.2,0.3,0.2,0.7,0
Lou Roe,1995,49,7.6,1.8,0.7,1.8,0,0.2,0.5,0.7,0.6,1,1.6,0.3,0.2,0.2,0.3,0
Marques Bragg,1995,53,7,2.5,1,2.3,0,0,0.4,0.8,0.7,0.8,1.5,0.2,0.3,0.1,0.5,0
Todd Mundt,1995,33,4.6,1.1,0.5,1.2,0,0,0.2,0.2,0.3,0.5,0.8,0.1,0.1,0.1,0.1,0
Damon Stoudamire,1995,70,40.9,19,6.9,16.1,1.9,4.8,3.4,4.2,0.8,3.2,4,9.3,1.4,0.3,3.8,1
Michael Finley,1995,82,39.2,15,5.7,11.9,0.7,2.3,3,3.9,1.7,2.9,4.6,3.5,1,0.4,1.6,1
Jerry Stackhouse,1995,72,37.5,19.2,6.3,15.2,1.3,4.1,5.4,7.2,1.3,2.4,3.7,3.9,1.1,1.1,3.5,1
Joe Smith,1995,82,34.4,15.3,5.7,12.5,0.1,0.3,3.7,4.8,3.7,5.1,8.7,1,1,1.6,1.7,1
Bryant Reeves,1995,77,31.9,13.3,5.2,11.4,0,0,2.8,3.9,2.3,5.1,7.4,1.4,0.6,0.7,2,1
Antonio McDyess,1995,76,30,13.4,5.6,11.6,0,0.1,2.2,3.2,3,4.5,7.5,1,0.7,1.5,2,1
Kevin Garnett,1995,80,28.7,10.4,4.5,9.2,0.1,0.4,1.3,1.9,2.2,4.1,6.3,1.8,1.1,1.6,1.4,1
Rasheed Wallace,1995,65,27.5,10.1,4.2,8.7,0.4,1.3,1.2,1.8,1.4,3.2,4.7,1.3,0.7,0.8,1.6,1
Brent Barry,1995,79,24,10.1,3.6,7.6,1.6,3.7,1.4,1.7,0.5,1.6,2.1,2.9,1.2,0.3,1.5,1
Eric Williams,1995,64,23,10.7,3.8,8.5,0,0.2,3.1,4.7,1.4,2,3.4,1.1,0.9,0.2,1.4,1
Kurt Thomas,1995,74,22.4,9,3.7,7.4,0,0,1.6,2.4,1.6,4.3,5.9,0.6,0.6,0.5,1.3,1
Alan Henderson,1995,79,17.9,6.4,2.4,5.5,0,0,1.5,2.5,2.1,2.4,4.5,0.6,0.6,0.5,1.1,1
Gary Trent,1995,69,17.7,7.5,3.2,6.2,0,0.1,1.1,2,1.2,2.2,3.4,0.7,0.4,0.2,1.3,1
Theo Ratliff,1995,75,17.4,4.5,1.7,3.1,0,0,1.1,1.6,1.5,2.5,4,0.2,0.2,1.6,0.8,1
Anthony Goldwire,1995,42,14.8,5.5,1.8,4.5,0.8,2,1.1,1.4,0.2,0.8,1,2.7,0.4,0,1.5,1
Bob Sura,1995,79,14.6,5.3,1.9,4.6,0.3,1,1.3,1.8,0.4,1.3,1.7,2.9,0.7,0.3,1.5,1
Don Reid,1995,69,14.4,3.8,1.5,2.7,0,0,0.7,1.1,1.1,1.8,2.9,0.2,0.7,0.6,0.6,1
Cherokee Parks,1995,64,13.6,3.9,1.6,3.9,0.1,0.4,0.6,1,1,2.3,3.4,0.5,0.4,0.5,0.5,1
Greg Ostertag,1995,57,11.6,3.6,1.5,3.2,0,0,0.6,0.9,1,2.1,3.1,0.1,0.1,1.1,0.4,1
Corliss Williamson,1995,53,11.5,5.6,2.4,5.1,0,0.1,0.9,1.6,1.1,1.1,2.2,0.4,0.2,0.2,1.4,1
Mark Davis,1995,57,10,3.3,1,2.6,0.1,0.2,1.3,2,1,1.2,2.2,0.8,0.7,0.4,1.2,1
Chris Carr,1995,60,9.8,4,1.5,3.6,0.2,0.7,0.8,1,0.5,1.3,1.7,0.7,0.2,0.1,0.7,1
Travis Best,1995,59,9.7,3.7,1.2,2.8,0.1,0.4,1.3,1.5,0.2,0.6,0.7,1.6,0.3,0.1,1.1,1
Jason Caffey,1995,57,9.6,3.2,1.2,2.8,0,0,0.7,1.2,0.9,1.1,1.9,0.4,0.2,0.1,0.8,1
Cory Alexander,1995,60,9.3,2.8,1.1,2.6,0.4,1.1,0.3,0.4,0.2,0.6,0.7,2,0.5,0,1.1,1
Eric Snow,1995,43,9,2.7,1,2.3,0,0.2,0.7,1.1,0.2,0.8,1,1.7,0.7,0,0.9,1
Glenn Robinson,1994,80,37,21.9,8,17.6,1.1,3.4,5,6.2,2.1,4.3,6.4,2.5,1.4,0.3,3.9,0
Sharone Wright,1994,79,25.9,11.4,4.6,9.8,0,0.1,2.3,3.6,2.4,3.6,6,0.6,0.5,1.3,1.9,0
Clifford Rozier,1994,66,22.6,6.8,2.9,5.9,0,0.1,1,2.3,3,4.3,7.4,0.7,0.5,0.6,1.4,0
Michael Smith,1994,82,21.2,6.9,2.7,5,0,0,1.5,3.2,2.1,3.8,5.9,0.8,0.7,0.6,1.3,0
Ryan Lorthridge,1994,37,18.2,7.4,2.9,6,0.1,0.4,1.5,2.4,0.6,1.3,1.9,2.7,0.8,0,1.5,0
Derrick Alston,1994,64,16.1,4.7,1.9,4,0,0.1,0.9,1.9,1.5,1.9,3.4,0.5,0.6,0.6,0.8,0
Anthony Tucker,1994,62,15.8,3.9,1.5,3.4,0,0,0.8,1.3,0.7,2,2.7,1.1,0.7,0.2,0.9,0
B.J. Tyler,1994,55,14.7,3.5,1.3,3.4,0.3,0.9,0.6,0.9,0.2,0.9,1.1,3.2,0.7,0,1.8,0
Eric Mobley,1994,46,12.8,3.9,1.7,2.9,0,0,0.5,1,1.2,2.1,3.3,0.5,0.2,0.6,0.5,0
Jamie Watson,1994,60,11.2,3.3,1.3,2.5,0.1,0.3,0.6,0.9,0.3,1,1.2,1,0.6,0.2,0.8,0
Tony Dumas,1994,58,10.6,4.6,1.7,4.3,0.4,1.3,0.9,1.3,0.6,0.5,1.1,1,0.2,0.1,0.9,0
Dwayne Morton,1994,41,9.6,4.1,1.2,3.1,0.2,0.6,1.4,2.1,0.5,0.9,1.4,0.4,0.3,0.4,0.7,0
Darrin Hancock,1994,46,9.2,3.3,1.5,2.6,0,0.1,0.3,0.8,0.3,0.8,1.2,0.7,0.4,0.1,0.7,0
Tim Breaux,1994,42,8.1,3,1.1,2.9,0.1,0.6,0.8,1.2,0.4,0.4,0.8,0.4,0.3,0.1,0.4,0
Trevor Ruffin,1994,49,6.5,4.8,1.7,4,0.8,2,0.6,0.8,0.2,0.3,0.5,1,0.3,0,1,0
Brooks Thompson,1994,38,6.5,3.1,1.2,3,0.5,1.5,0.2,0.3,0.2,0.4,0.6,1.1,0.3,0.1,0.7,0
Grant Hill,1994,70,38.3,19.9,7.3,15.2,0.1,0.4,5.3,7.3,1.8,4.6,6.4,5,1.8,0.9,2.9,1
Juwan Howard,1994,65,36.1,17,7,14.3,0,0.1,3,4.5,2.8,5.6,8.4,2.5,0.8,0.2,2.5,1
Jason Kidd,1994,79,33.8,11.7,4.2,10.8,0.9,3.3,2.4,3.5,1.9,3.5,5.4,7.7,1.9,0.3,3.2,1
Lamond Murray,1994,81,31.6,14.1,5.4,13.5,0.8,2.7,2.5,3.3,1.6,2.7,4.4,1.6,0.9,0.7,2,1
Eddie Jones,1994,64,31,14,5.3,11.6,1.4,3.8,1.9,2.6,1.2,2.7,3.9,2,2,0.6,1.2,1
Eric Montross,1994,78,29.7,10,3.9,7.4,0,0,2.1,3.4,2.5,4.7,7.3,0.5,0.4,0.8,1.4,1
Donyell Marshall,1994,72,29,12.6,4.8,12.2,1,3.4,2,3.1,1.9,3.7,5.6,1.5,0.6,1.2,1.6,1
Brian Grant,1994,80,28.6,13.2,5.2,10.1,0,0.1,2.9,4.5,2.6,4.9,7.5,1.2,0.6,1.4,2,1
Wesley Person,1994,78,23.1,10.4,4,8.2,1.5,3.4,1,1.3,0.9,1.7,2.6,1.3,0.6,0.3,1,1
Jalen Rose,1994,81,22.2,8.2,2.8,6.2,0.4,1.4,2.1,2.9,0.7,2,2.7,4.8,0.8,0.3,2,1
Khalid Reeves,1994,67,21.8,9.2,3.1,6.9,1,2.6,2.1,2.9,0.8,2,2.8,4.3,1.1,0.1,2,1
Carlos Rogers,1994,49,20.8,8.9,3.7,6.9,0,0.3,1.6,3,2.2,3.5,5.7,0.8,0.5,1.1,1.7,1
Chris Childs,1994,53,19.3,5.8,2,5.3,0.8,2.4,1,1.4,0.3,1,1.3,4.1,0.8,0.1,1.4,1
Aaron McKie,1994,45,18.4,6.5,2.6,5.8,0.2,0.6,1.1,1.6,0.8,2.1,2.9,2,0.8,0.4,0.9,1
Greg Minor,1994,63,15,6,2.5,4.8,0,0.2,1,1.2,0.8,1.4,2.2,1,0.5,0.3,0.7,1
Eric Piatkowski,1994,81,14.9,7,2.5,5.6,0.9,2.4,1.1,1.4,0.8,0.9,1.6,1,0.5,0.2,0.8,1
Monty Williams,1994,41,12.3,3.3,1.5,3.2,0,0.2,0.4,0.9,1,1.4,2.4,1.2,0.5,0.1,1,1
Anthony Miller,1994,46,11.5,4.1,1.5,2.9,0,0.1,1,1.7,1.5,1.8,3.3,0.8,0.4,0.1,0.8,1
Howard Eisley,1994,49,11.3,2.4,0.8,2.5,0.2,0.8,0.6,0.8,0.2,0.7,1,1.9,0.4,0.1,1,1
Bill Curley,1994,53,11.2,2.7,1.1,2.5,0,0,0.5,0.7,1,1.3,2.3,0.5,0.4,0.4,0.5,1
Dickey Simpkins,1994,59,9.9,3.5,1.3,3.1,0,0,0.8,1.2,1,1.5,2.6,0.6,0.2,0.1,0.8,1
Jim McIlvaine,1994,55,9.7,1.7,0.6,1.3,0,0,0.5,0.7,0.7,1.2,1.9,0.2,0.2,1.1,0.3,1
Harold Ellis,1993,49,18.8,8.7,3.2,6,0,0.1,2.2,3,1.9,1.2,3.1,0.6,1.5,0,0.9,0
Darren Morningstar,1993,23,16,4.2,1.7,3.6,0,0,0.8,1.3,1.3,2.2,3.5,0.7,0.6,0.1,0.8,0
Acie Earl,1993,74,15.5,5.5,2,5,0,0,1.5,2.2,1.1,2.2,3.3,0.2,0.3,0.7,1,0
Warren Kidd,1993,68,13,3.6,1.5,2.5,0,0,0.7,1.3,1.1,2.3,3.4,0.3,0.3,0.3,0.7,0
Mike Peplowski,1993,55,12.1,3.2,1.4,2.6,0,0,0.4,0.8,0.9,2.2,3.1,0.4,0.3,0.5,0.6,0
Bob Martin,1993,53,10.1,2.1,0.8,1.7,0,0,0.6,1,0.7,1.5,2.2,0.3,0.1,0.6,0.6,0
Darnell Mee,1993,38,7.5,1.9,0.7,2.3,0.1,0.6,0.3,0.7,0.4,0.5,0.9,0.4,0.4,0.3,0.5,0
Josh Grant,1993,53,7.2,3,1.1,2.8,0.3,1.2,0.4,0.5,0.5,1.2,1.7,0.5,0.3,0.1,0.6,0
Brian Davis,1993,68,5.5,1.9,0.6,1.9,0,0,0.7,1,0.3,0.5,0.8,0.3,0.2,0.1,0.3,0
Anfernee Hardaway,1993,82,36.8,16,6.2,13.3,0.6,2.3,3,4,2.3,3,5.4,6.6,2.3,0.6,3.6,1
Jamal Mashburn,1993,79,36.7,19.2,7.1,17.5,1.1,3.8,3.9,5.5,1.4,3.1,4.5,3.4,1.1,0.2,3.1,1
Nick Van Exel,1993,81,33.3,13.6,5.1,13,1.5,4.5,1.9,2.4,0.6,2.4,2.9,5.8,1.1,0.1,1.8,1
Chris Webber,1993,76,32.1,17.5,7.5,13.6,0,0.2,2.5,4.7,4,5.1,9.1,3.6,1.2,2.2,2.7,1
Vin Baker,1993,82,31.2,13.5,5.3,10.6,0,0.1,2.9,5,3.4,4.2,7.6,2,0.7,1.4,2,1
Isaiah Rider,1993,79,30.6,16.6,6.6,14.1,0.7,1.9,2.7,3.4,1.5,2.5,4,2.6,0.7,0.3,2.8,1
Lindsey Hunter,1993,82,26.5,10.3,4.1,10.9,0.8,2.5,1.3,1.7,0.6,1.7,2.3,4.8,1.5,0.1,2.2,1
Chris Mills,1993,79,25.6,9.4,3.6,8.6,0.5,1.5,1.7,2.2,1.7,3.4,5.1,1.6,0.7,0.6,1.1,1
George Lynch,1993,71,24.8,9.6,4.1,8.1,0,0.1,1.4,2.3,3.1,2.7,5.8,1.4,1.4,0.4,1.2,1
P.J. Brown,1993,79,24.7,5.7,2.1,5.1,0,0.1,1.5,1.9,2.4,3.9,6.2,1.2,0.9,1.2,0.9,1
Calbert Cheaney,1993,65,24.7,12,5,10.7,0,0.4,1.9,2.5,1.4,1.6,2.9,1.9,1,0.1,1.7,1
Bo Outlaw,1993,37,23.5,6.9,2.6,4.5,0,0.1,1.6,2.8,2.2,3.5,5.7,1,1,1,0.8,1
Popeye Jones,1993,81,21.9,5.8,2.4,5,0,0,1,1.3,3.7,3.8,7.5,1.2,0.8,0.4,1.2,1
Antonio Davis,1993,81,21.4,7.7,2.7,5.2,0,0,2.4,3.7,2.3,3.9,6.2,0.7,0.6,1,1.3,1
Allan Houston,1993,79,19.2,8.5,3.4,8.5,0.4,1.5,1.1,1.4,0.2,1.3,1.5,1.3,0.4,0.2,1.3,1
Rodney Rogers,1993,79,17.8,8.1,3,6.9,0.4,1.2,1.6,2.4,1.1,1.7,2.9,1.3,0.8,0.6,1.7,1
Mitchell Butler,1993,75,17.6,6.9,2.8,5.6,0,0.1,1.4,2.4,1.4,1.6,3,1,0.7,0.3,1.2,1
Sam Cassell,1993,66,17,6.7,2.5,5.9,0.4,1.3,1.4,1.6,0.4,1.7,2,2.9,0.9,0.1,1.4,1
Bryon Russell,1993,67,16.7,5,2,4.2,0,0.3,0.9,1.5,0.9,1.8,2.7,0.8,1,0.3,0.8,1
Lucious Harris,1993,77,15.1,5.4,2.1,5,0.1,0.4,1.1,1.5,0.6,1.5,2,1.4,0.6,0.1,1,1
Scott Burrell,1993,51,15,4.8,1.9,4.6,0,0.1,0.9,1.4,0.9,1.7,2.6,1.2,0.7,0.3,0.9,1
Greg Graham,1993,70,12.7,4.8,1.7,4.4,0,0.4,1.3,1.6,0.3,0.9,1.2,0.9,0.9,0.1,0.9,1
Terry Dehere,1993,64,11.9,5.3,2,5.3,0.4,0.9,1,1.3,0.4,0.7,1.1,1.2,0.4,0.1,0.9,1
James Robinson,1993,58,11.6,4.8,1.8,4.9,0.4,1.3,0.8,1.2,0.6,0.8,1.3,1.2,0.5,0.3,0.9,1
Corie Blount,1993,67,10.3,3,1.1,2.6,0,0,0.7,1.1,1.1,1.8,2.9,0.8,0.3,0.5,0.8,1
David Wesley,1993,60,9,3.1,1.1,2.9,0.2,0.8,0.7,0.9,0.2,0.6,0.7,2.1,0.6,0.1,0.9,1
Chris Whitney,1993,40,8.5,1.8,0.6,2.1,0.3,0.8,0.3,0.4,0.1,0.6,0.7,1.3,0.3,0,0.9,1
Rex Walters,1993,48,8,3.4,1.3,2.4,0.3,0.6,0.6,0.7,0.1,0.7,0.8,1.5,0.3,0.1,0.6,1
Ervin Johnson,1993,45,6.2,2.6,1,2.4,0,0,0.6,1,1.1,1.6,2.6,0.2,0.2,0.5,0.5,1
Eric Riley,1993,47,4.7,1.9,0.7,1.5,0,0,0.4,0.8,0.5,0.7,1.3,0.2,0.1,0.2,0.3,1
Richard Dumas,1992,48,27.5,15.8,6.3,12,0,0.1,3.2,4.5,2.1,2.6,4.6,1.3,1.8,0.8,1.9,0
Walter Bond,1992,74,21.3,8,3.1,7.6,0.1,0.6,1.7,2.3,0.7,1.9,2.6,1.6,1,0.2,1.5,0
Andre Spencer,1992,20,21.1,9.4,3.7,8.2,0,0.1,2.1,2.7,1.9,2.2,4.1,1.2,0.8,0.3,1.3,0
Harold Miner,1992,73,18.9,10.3,4,8.4,0,0.1,2.2,2.9,1,1,2,1,0.5,0.1,1.3,0
Byron Houston,1992,79,16.1,5.3,1.8,4.1,0,0.1,1.6,2.5,1.5,2.5,4,0.9,0.6,0.5,1.1,0
